rank,secret_word,word,clue,connection_strength
22211,ant,suspicious,,hard_cutoff
22212,ant,lionizer,,hard_cutoff
22213,ant,header,,hard_cutoff
22214,ant,anthropometry,,hard_cutoff
22215,ant,griming,,hard_cutoff
22216,ant,mycophagy,,hard_cutoff
22217,ant,repinning,,hard_cutoff
22218,ant,interjection,,hard_cutoff
22219,ant,handymen,,hard_cutoff
22220,ant,impatiently,,hard_cutoff
22221,ant,misaver,,hard_cutoff
22222,ant,zone,,hard_cutoff
22223,ant,honester,,hard_cutoff
22224,ant,superclass,,hard_cutoff
22225,ant,hecticly,,hard_cutoff
22226,ant,gape,,hard_cutoff
22227,ant,cession,,hard_cutoff
22228,ant,bunchberry,,hard_cutoff
22229,ant,remonstrant,,hard_cutoff
22230,ant,kruller,,hard_cutoff
22231,ant,lent,,hard_cutoff
22232,ant,beezer,,hard_cutoff
22233,ant,fluxing,,hard_cutoff
22234,ant,buzzword,,hard_cutoff
22235,ant,shinning,,hard_cutoff
22236,ant,pedlar,,hard_cutoff
22237,ant,zingaro,,hard_cutoff
22238,ant,abortive,,hard_cutoff
22239,ant,commenting,,hard_cutoff
22240,ant,trained,,hard_cutoff
22241,ant,discomposing,,hard_cutoff
22242,ant,squatting,,hard_cutoff
22243,ant,jaspery,,hard_cutoff
22244,ant,tepa,,hard_cutoff
22245,ant,mixing,,hard_cutoff
22246,ant,claspt,,hard_cutoff
22247,ant,bootblack,,hard_cutoff
22248,ant,scabble,,hard_cutoff
22249,ant,muttering,,hard_cutoff
22250,ant,hustle,,hard_cutoff
22251,ant,conveyor,,hard_cutoff
22252,ant,coward,,hard_cutoff
22253,ant,tuttis,,hard_cutoff
22254,ant,doubter,,hard_cutoff
22255,ant,epiphany,,hard_cutoff
22256,ant,iglu,,hard_cutoff
22257,ant,neume,,hard_cutoff
22258,ant,roll,,hard_cutoff
22259,ant,tatar,,hard_cutoff
22260,ant,wurzel,,hard_cutoff
22261,ant,catamount,,hard_cutoff
22262,ant,ambitiously,,hard_cutoff
22263,ant,unwilled,,hard_cutoff
22264,ant,zagging,,hard_cutoff
22265,ant,hush,,hard_cutoff
22266,ant,hedgiest,,hard_cutoff
22267,ant,momzer,,hard_cutoff
22268,ant,aided,,hard_cutoff
22269,ant,dangering,,hard_cutoff
22270,ant,catcall,,hard_cutoff
22271,ant,nonresistant,,hard_cutoff
22272,ant,winterer,,hard_cutoff
22273,ant,driegh,,hard_cutoff
22274,ant,calpac,,hard_cutoff
22275,ant,evilest,,hard_cutoff
22276,ant,marking,,hard_cutoff
22277,ant,rototiller,,hard_cutoff
22278,ant,agamic,,hard_cutoff
22279,ant,elapsed,,hard_cutoff
22280,ant,apoplectically,,hard_cutoff
22281,ant,idolator,,hard_cutoff
22282,ant,suffering,,hard_cutoff
22283,ant,spirting,,hard_cutoff
22284,ant,mica,,hard_cutoff
22285,ant,prepunch,,hard_cutoff
22286,ant,thighed,,hard_cutoff
22287,ant,sixpence,,hard_cutoff
22288,ant,stooped,,hard_cutoff
22289,ant,pipeline,,hard_cutoff
22290,ant,tardiest,,hard_cutoff
22291,ant,reared,,hard_cutoff
22292,ant,invoker,,hard_cutoff
22293,ant,international,,hard_cutoff
22294,ant,zooecium,,hard_cutoff
22295,ant,hadj,,hard_cutoff
22296,ant,trollying,,hard_cutoff
22297,ant,madzoon,,hard_cutoff
22298,ant,squelching,,hard_cutoff
22299,ant,unageing,,hard_cutoff
22300,ant,electee,,hard_cutoff
22301,ant,badland,,hard_cutoff
22302,ant,bemix,,hard_cutoff
22303,ant,bescorch,,hard_cutoff
22304,ant,heterotopic,,hard_cutoff
22305,ant,rowen,,hard_cutoff
22306,ant,breading,,hard_cutoff
22307,ant,xylotomy,,hard_cutoff
22308,ant,justing,,hard_cutoff
22309,ant,submicron,,hard_cutoff
22310,ant,invigorator,,hard_cutoff
22311,ant,whirried,,hard_cutoff
22312,ant,micrococci,,hard_cutoff
22313,ant,prettying,,hard_cutoff
22314,ant,taunting,,hard_cutoff
22315,ant,nerviest,,hard_cutoff
22316,ant,proctodaea,,hard_cutoff
22317,ant,sagittate,,hard_cutoff
22318,ant,ultradry,,hard_cutoff
22319,ant,terneplate,,hard_cutoff
22320,ant,blacktail,,hard_cutoff
22321,ant,pitchfork,,hard_cutoff
22322,ant,archived,,hard_cutoff
22323,ant,arthritic,,hard_cutoff
22324,ant,nilgai,,hard_cutoff
22325,ant,kinged,,hard_cutoff
22326,ant,poleaxe,,hard_cutoff
22327,ant,prochein,,hard_cutoff
22328,ant,stridulatory,,hard_cutoff
22329,ant,foaming,,hard_cutoff
22330,ant,metropolis,,hard_cutoff
22331,ant,toaster,,hard_cutoff
22332,ant,finest,,hard_cutoff
22333,ant,nickering,,hard_cutoff
22334,ant,wiftiest,,hard_cutoff
22335,ant,kippen,,hard_cutoff
22336,ant,duckwalking,,hard_cutoff
22337,ant,mimicking,,hard_cutoff
22338,ant,submicroscopically,,hard_cutoff
22339,ant,parasitologist,,hard_cutoff
22340,ant,diatomic,,hard_cutoff
22341,ant,quaint,,hard_cutoff
22342,ant,direr,,hard_cutoff
22343,ant,entreat,,hard_cutoff
22344,ant,amphorae,,hard_cutoff
22345,ant,undefinable,,hard_cutoff
22346,ant,closing,,hard_cutoff
22347,ant,outfiguring,,hard_cutoff
22348,ant,cicely,,hard_cutoff
22349,ant,unthread,,hard_cutoff
22350,ant,sparkle,,hard_cutoff
22351,ant,yourself,,hard_cutoff
22352,ant,doolee,,hard_cutoff
22353,ant,floaty,,hard_cutoff
22354,ant,unjudged,,hard_cutoff
22355,ant,underneath,,hard_cutoff
22356,ant,bestride,,hard_cutoff
22357,ant,burgher,,hard_cutoff
22358,ant,outtrump,,hard_cutoff
22359,ant,microminiature,,hard_cutoff
22360,ant,miscut,,hard_cutoff
22361,ant,jumpiest,,hard_cutoff
22362,ant,waugh,,hard_cutoff
22363,ant,nabobish,,hard_cutoff
22364,ant,wingfeather,,hard_cutoff
22365,ant,lipin,,hard_cutoff
22366,ant,niche,,hard_cutoff
22367,ant,fedora,,hard_cutoff
22368,ant,sweltrier,,hard_cutoff
22369,ant,meaner,,hard_cutoff
22370,ant,propagule,,hard_cutoff
22371,ant,thrifty,,hard_cutoff
22372,ant,hasp,,hard_cutoff
22373,ant,promiser,,hard_cutoff
22374,ant,roar,,hard_cutoff
22375,ant,trucked,,hard_cutoff
22376,ant,unpruned,,hard_cutoff
22377,ant,disinfestation,,hard_cutoff
22378,ant,usable,,hard_cutoff
22379,ant,kevel,,hard_cutoff
22380,ant,dwelt,,hard_cutoff
22381,ant,scrambler,,hard_cutoff
22382,ant,shott,,hard_cutoff
22383,ant,reenter,,hard_cutoff
22384,ant,lonelily,,hard_cutoff
22385,ant,ivylike,,hard_cutoff
22386,ant,stingily,,hard_cutoff
22387,ant,wisha,,hard_cutoff
22388,ant,wattled,,hard_cutoff
22389,ant,english,,hard_cutoff
22390,ant,pelt,,hard_cutoff
22391,ant,tarmacadam,,hard_cutoff
22392,ant,xylidin,,hard_cutoff
22393,ant,phrasemaker,,hard_cutoff
22394,ant,hoactzin,,hard_cutoff
22395,ant,inquiet,,hard_cutoff
22396,ant,astronautically,,hard_cutoff
22397,ant,apogean,,hard_cutoff
22398,ant,boyfriend,,hard_cutoff
22399,ant,ajiva,,hard_cutoff
22400,ant,youngster,,hard_cutoff
22401,ant,bottomfeeder,,hard_cutoff
22402,ant,style,,hard_cutoff
22403,ant,sicking,,hard_cutoff
22404,ant,manganous,,hard_cutoff
22405,ant,competing,,hard_cutoff
22406,ant,thymier,,hard_cutoff
22407,ant,really,,hard_cutoff
22408,ant,mesencephala,,hard_cutoff
22409,ant,lambiest,,hard_cutoff
22410,ant,chico,,hard_cutoff
22411,ant,stoolie,,hard_cutoff
22412,ant,goliard,,hard_cutoff
22413,ant,agora,,hard_cutoff
22414,ant,simitar,,hard_cutoff
22415,ant,serve,,hard_cutoff
22416,ant,aggressive,,hard_cutoff
22417,ant,desperately,,hard_cutoff
22418,ant,uncial,,hard_cutoff
22419,ant,damage,,hard_cutoff
22420,ant,teemed,,hard_cutoff
22421,ant,yellowy,,hard_cutoff
22422,ant,damager,,hard_cutoff
22423,ant,chopping,,hard_cutoff
22424,ant,ruffling,,hard_cutoff
22425,ant,stiff,,hard_cutoff
22426,ant,porn,,hard_cutoff
22427,ant,repository,,hard_cutoff
22428,ant,clueless,,hard_cutoff
22429,ant,deconstructor,,hard_cutoff
22430,ant,unnoticeable,,hard_cutoff
22431,ant,superfast,,hard_cutoff
22432,ant,ducked,,hard_cutoff
22433,ant,smectic,,hard_cutoff
22434,ant,minutely,,hard_cutoff
22435,ant,blatted,,hard_cutoff
22436,ant,chelated,,hard_cutoff
22437,ant,outcaught,,hard_cutoff
22438,ant,muleta,,hard_cutoff
22439,ant,synopsize,,hard_cutoff
22440,ant,caging,,hard_cutoff
22441,ant,feathery,,hard_cutoff
22442,ant,caveator,,hard_cutoff
22443,ant,traipsing,,hard_cutoff
22444,ant,falconine,,hard_cutoff
22445,ant,mistyping,,hard_cutoff
22446,ant,captured,,hard_cutoff
22447,ant,semifit,,hard_cutoff
22448,ant,manteaux,,hard_cutoff
22449,ant,brachiate,,hard_cutoff
22450,ant,stealth,,hard_cutoff
22451,ant,dormin,,hard_cutoff
22452,ant,broidery,,hard_cutoff
22453,ant,flicking,,hard_cutoff
22454,ant,cageful,,hard_cutoff
22455,ant,lindy,,hard_cutoff
22456,ant,tarama,,hard_cutoff
22457,ant,sestet,,hard_cutoff
22458,ant,pandying,,hard_cutoff
22459,ant,haying,,hard_cutoff
22460,ant,parasitological,,hard_cutoff
22461,ant,stewbum,,hard_cutoff
22462,ant,chinchy,,hard_cutoff
22463,ant,mumped,,hard_cutoff
22464,ant,balata,,hard_cutoff
22465,ant,ultrarealist,,hard_cutoff
22466,ant,planless,,hard_cutoff
22467,ant,heterogonic,,hard_cutoff
22468,ant,dolphin,,hard_cutoff
22469,ant,cleek,,hard_cutoff
22470,ant,pavan,,hard_cutoff
22471,ant,testable,,hard_cutoff
22472,ant,monkeypod,,hard_cutoff
22473,ant,unripest,,hard_cutoff
22474,ant,codeia,,hard_cutoff
22475,ant,hinge,,hard_cutoff
22476,ant,naggingly,,hard_cutoff
22477,ant,perfecter,,hard_cutoff
22478,ant,sweven,,hard_cutoff
22479,ant,brownie,,hard_cutoff
22480,ant,protomartyr,,hard_cutoff
22481,ant,greener,,hard_cutoff
22482,ant,compactest,,hard_cutoff
22483,ant,regreet,,hard_cutoff
22484,ant,wienie,,hard_cutoff
22485,ant,copatron,,hard_cutoff
22486,ant,mano,,hard_cutoff
22487,ant,lentil,,hard_cutoff
22488,ant,ergometric,,hard_cutoff
22489,ant,peeved,,hard_cutoff
22490,ant,oligophagous,,hard_cutoff
22491,ant,histamine,,hard_cutoff
22492,ant,micelle,,hard_cutoff
22493,ant,afternoon,,hard_cutoff
22494,ant,radicated,,hard_cutoff
22495,ant,fader,,hard_cutoff
22496,ant,gingely,,hard_cutoff
22497,ant,upstirring,,hard_cutoff
22498,ant,rewrite,,hard_cutoff
22499,ant,wifeless,,hard_cutoff
22500,ant,vanguard,,hard_cutoff
22501,ant,gogglier,,hard_cutoff
22502,ant,flexagon,,hard_cutoff
22503,ant,melanitic,,hard_cutoff
22504,ant,stripper,,hard_cutoff
22505,ant,smartened,,hard_cutoff
22506,ant,dumky,,hard_cutoff
22507,ant,monachal,,hard_cutoff
22508,ant,adjuster,,hard_cutoff
22509,ant,monochasial,,hard_cutoff
22510,ant,untiring,,hard_cutoff
22511,ant,abolitionary,,hard_cutoff
22512,ant,arcuately,,hard_cutoff
22513,ant,sarin,,hard_cutoff
22514,ant,ferbam,,hard_cutoff
22515,ant,fumigating,,hard_cutoff
22516,ant,galenite,,hard_cutoff
22517,ant,gerontomorphic,,hard_cutoff
22518,ant,ultrachic,,hard_cutoff
22519,ant,scutch,,hard_cutoff
22520,ant,croton,,hard_cutoff
22521,ant,unstop,,hard_cutoff
22522,ant,habergeon,,hard_cutoff
22523,ant,lunatic,,hard_cutoff
22524,ant,spritzer,,hard_cutoff
22525,ant,rustled,,hard_cutoff
22526,ant,allover,,hard_cutoff
22527,ant,palmy,,hard_cutoff
22528,ant,buttonholer,,hard_cutoff
22529,ant,arcus,,hard_cutoff
22530,ant,aludel,,hard_cutoff
22531,ant,drosky,,hard_cutoff
22532,ant,troubled,,hard_cutoff
22533,ant,gaed,,hard_cutoff
22534,ant,attacher,,hard_cutoff
22535,ant,deloused,,hard_cutoff
22536,ant,shopboy,,hard_cutoff
22537,ant,iteming,,hard_cutoff
22538,ant,manifesting,,hard_cutoff
22539,ant,outpost,,hard_cutoff
22540,ant,handworker,,hard_cutoff
22541,ant,shyer,,hard_cutoff
22542,ant,beeped,,hard_cutoff
22543,ant,rectrix,,hard_cutoff
22544,ant,circinate,,hard_cutoff
22545,ant,alternatively,,hard_cutoff
22546,ant,mirier,,hard_cutoff
22547,ant,capacitor,,hard_cutoff
22548,ant,loggiest,,hard_cutoff
22549,ant,pica,,hard_cutoff
22550,ant,acrobatically,,hard_cutoff
22551,ant,viburnum,,hard_cutoff
22552,ant,sialic,,hard_cutoff
22553,ant,nailer,,hard_cutoff
22554,ant,tenanted,,hard_cutoff
22555,ant,toylike,,hard_cutoff
22556,ant,stickwork,,hard_cutoff
22557,ant,entropically,,hard_cutoff
22558,ant,designation,,hard_cutoff
22559,ant,penicillia,,hard_cutoff
22560,ant,tetanize,,hard_cutoff
22561,ant,teeming,,hard_cutoff
22562,ant,firmly,,hard_cutoff
22563,ant,leno,,hard_cutoff
22564,ant,disliker,,hard_cutoff
22565,ant,rockhound,,hard_cutoff
22566,ant,splice,,hard_cutoff
22567,ant,milkwort,,hard_cutoff
22568,ant,stoup,,hard_cutoff
22569,ant,bodying,,hard_cutoff
22570,ant,phenylic,,hard_cutoff
22571,ant,vagility,,hard_cutoff
22572,ant,comade,,hard_cutoff
22573,ant,loller,,hard_cutoff
22574,ant,yawp,,hard_cutoff
22575,ant,parred,,hard_cutoff
22576,ant,twattle,,hard_cutoff
22577,ant,narcissi,,hard_cutoff
22578,ant,glossator,,hard_cutoff
22579,ant,choicely,,hard_cutoff
22580,ant,chore,,hard_cutoff
22581,ant,chancing,,hard_cutoff
22582,ant,cannier,,hard_cutoff
22583,ant,louder,,hard_cutoff
22584,ant,disobeyer,,hard_cutoff
22585,ant,uprooted,,hard_cutoff
22586,ant,stickleback,,hard_cutoff
22587,ant,inlacing,,hard_cutoff
22588,ant,razeed,,hard_cutoff
22589,ant,releaser,,hard_cutoff
22590,ant,sheroot,,hard_cutoff
22591,ant,retrying,,hard_cutoff
22592,ant,coprah,,hard_cutoff
22593,ant,naiad,,hard_cutoff
22594,ant,comporting,,hard_cutoff
22595,ant,barbaric,,hard_cutoff
22596,ant,coupling,,hard_cutoff
22597,ant,uptight,,hard_cutoff
22598,ant,balloon,,hard_cutoff
22599,ant,untasted,,hard_cutoff
22600,ant,broodiest,,hard_cutoff
22601,ant,rediae,,hard_cutoff
22602,ant,sauch,,hard_cutoff
22603,ant,heartburn,,hard_cutoff
22604,ant,functor,,hard_cutoff
22605,ant,jellying,,hard_cutoff
22606,ant,junglelike,,hard_cutoff
22607,ant,inverter,,hard_cutoff
22608,ant,capablest,,hard_cutoff
22609,ant,prater,,hard_cutoff
22610,ant,supersophisticated,,hard_cutoff
22611,ant,tweeting,,hard_cutoff
22612,ant,hydatid,,hard_cutoff
22613,ant,prattler,,hard_cutoff
22614,ant,global,,hard_cutoff
22615,ant,athetoid,,hard_cutoff
22616,ant,scabietic,,hard_cutoff
22617,ant,pellitory,,hard_cutoff
22618,ant,becrime,,hard_cutoff
22619,ant,untidying,,hard_cutoff
22620,ant,kakis,,hard_cutoff
22621,ant,martini,,hard_cutoff
22622,ant,chutney,,hard_cutoff
22623,ant,protein,,hard_cutoff
22624,ant,malaprop,,hard_cutoff
22625,ant,buhl,,hard_cutoff
22626,ant,snide,,hard_cutoff
22627,ant,twiddliest,,hard_cutoff
22628,ant,powder,,hard_cutoff
22629,ant,outmatch,,hard_cutoff
22630,ant,googol,,hard_cutoff
22631,ant,alidad,,hard_cutoff
22632,ant,callipered,,hard_cutoff
22633,ant,adverting,,hard_cutoff
22634,ant,untrusting,,hard_cutoff
22635,ant,frump,,hard_cutoff
22636,ant,squintest,,hard_cutoff
22637,ant,synonymously,,hard_cutoff
22638,ant,brushier,,hard_cutoff
22639,ant,woorari,,hard_cutoff
22640,ant,alunite,,hard_cutoff
22641,ant,troller,,hard_cutoff
22642,ant,poh,,hard_cutoff
22643,ant,nuggety,,hard_cutoff
22644,ant,sculp,,hard_cutoff
22645,ant,deadener,,hard_cutoff
22646,ant,outpreen,,hard_cutoff
22647,ant,buckayro,,hard_cutoff
22648,ant,setter,,hard_cutoff
22649,ant,tact,,hard_cutoff
22650,ant,plumper,,hard_cutoff
22651,ant,subphyla,,hard_cutoff
22652,ant,alamo,,hard_cutoff
22653,ant,coppersmith,,hard_cutoff
22654,ant,tagalong,,hard_cutoff
22655,ant,flatcap,,hard_cutoff
22656,ant,ratite,,hard_cutoff
22657,ant,biocontrol,,hard_cutoff
22658,ant,transformable,,hard_cutoff
22659,ant,ovicidal,,hard_cutoff
22660,ant,hoiden,,hard_cutoff
22661,ant,imaginary,,hard_cutoff
22662,ant,thundercloud,,hard_cutoff
22663,ant,rummest,,hard_cutoff
22664,ant,alleyway,,hard_cutoff
22665,ant,woozy,,hard_cutoff
22666,ant,bibliopole,,hard_cutoff
22667,ant,nonuser,,hard_cutoff
22668,ant,protonema,,hard_cutoff
22669,ant,curaris,,hard_cutoff
22670,ant,hurting,,hard_cutoff
22671,ant,reedbuck,,hard_cutoff
22672,ant,obsoletely,,hard_cutoff
22673,ant,monochasia,,hard_cutoff
22674,ant,snarl,,hard_cutoff
22675,ant,antecessor,,hard_cutoff
22676,ant,heterotypic,,hard_cutoff
22677,ant,dendrological,,hard_cutoff
22678,ant,tambala,,hard_cutoff
22679,ant,nonstick,,hard_cutoff
22680,ant,pandoor,,hard_cutoff
22681,ant,row,,hard_cutoff
22682,ant,sandhog,,hard_cutoff
22683,ant,soybean,,hard_cutoff
22684,ant,vanished,,hard_cutoff
22685,ant,dehorned,,hard_cutoff
22686,ant,impinger,,hard_cutoff
22687,ant,kingcup,,hard_cutoff
22688,ant,shantytown,,hard_cutoff
22689,ant,failing,,hard_cutoff
22690,ant,mastless,,hard_cutoff
22691,ant,opened,,hard_cutoff
22692,ant,wiggiest,,hard_cutoff
22693,ant,counterordered,,hard_cutoff
22694,ant,berried,,hard_cutoff
22695,ant,outfumble,,hard_cutoff
22696,ant,jagging,,hard_cutoff
22697,ant,tweak,,hard_cutoff
22698,ant,excerption,,hard_cutoff
22699,ant,culming,,hard_cutoff
22700,ant,wacky,,hard_cutoff
22701,ant,bonduc,,hard_cutoff
22702,ant,togging,,hard_cutoff
22703,ant,harvesttime,,hard_cutoff
22704,ant,spearer,,hard_cutoff
22705,ant,antibourgeois,,hard_cutoff
22706,ant,calcicole,,hard_cutoff
22707,ant,binging,,hard_cutoff
22708,ant,circling,,hard_cutoff
22709,ant,abalone,,hard_cutoff
22710,ant,coelomata,,hard_cutoff
22711,ant,bravo,,hard_cutoff
22712,ant,surfbird,,hard_cutoff
22713,ant,busher,,hard_cutoff
22714,ant,switcher,,hard_cutoff
22715,ant,garotter,,hard_cutoff
22716,ant,tallyhoed,,hard_cutoff
22717,ant,pronota,,hard_cutoff
22718,ant,spotting,,hard_cutoff
22719,ant,neuronic,,hard_cutoff
22720,ant,tantalise,,hard_cutoff
22721,ant,redye,,hard_cutoff
22722,ant,supergiant,,hard_cutoff
22723,ant,anecdotical,,hard_cutoff
22724,ant,weakling,,hard_cutoff
22725,ant,abrupter,,hard_cutoff
22726,ant,parapodium,,hard_cutoff
22727,ant,sensillum,,hard_cutoff
22728,ant,kiddo,,hard_cutoff
22729,ant,inculcator,,hard_cutoff
22730,ant,serotinal,,hard_cutoff
22731,ant,undersize,,hard_cutoff
22732,ant,zoecia,,hard_cutoff
22733,ant,spewer,,hard_cutoff
22734,ant,unsorted,,hard_cutoff
22735,ant,pronoun,,hard_cutoff
22736,ant,bracteal,,hard_cutoff
22737,ant,loup,,hard_cutoff
22738,ant,carina,,hard_cutoff
22739,ant,medusae,,hard_cutoff
22740,ant,yerking,,hard_cutoff
22741,ant,encephalitogen,,hard_cutoff
22742,ant,bustard,,hard_cutoff
22743,ant,kue,,hard_cutoff
22744,ant,multiunion,,hard_cutoff
22745,ant,maintenance,,hard_cutoff
22746,ant,rattlebrain,,hard_cutoff
22747,ant,grabbled,,hard_cutoff
22748,ant,meshuga,,hard_cutoff
22749,ant,recursion,,hard_cutoff
22750,ant,biramous,,hard_cutoff
22751,ant,monogerm,,hard_cutoff
22752,ant,assimilator,,hard_cutoff
22753,ant,raddle,,hard_cutoff
22754,ant,transductant,,hard_cutoff
22755,ant,litu,,hard_cutoff
22756,ant,horticultural,,hard_cutoff
22757,ant,nonlegume,,hard_cutoff
22758,ant,lair,,hard_cutoff
22759,ant,slob,,hard_cutoff
22760,ant,optionally,,hard_cutoff
22761,ant,apperceiving,,hard_cutoff
22762,ant,teched,,hard_cutoff
22763,ant,darkness,,hard_cutoff
22764,ant,musk,,hard_cutoff
22765,ant,awless,,hard_cutoff
22766,ant,erector,,hard_cutoff
22767,ant,taxus,,hard_cutoff
22768,ant,reloader,,hard_cutoff
22769,ant,stylobate,,hard_cutoff
22770,ant,hotcake,,hard_cutoff
22771,ant,trampoline,,hard_cutoff
22772,ant,postman,,hard_cutoff
22773,ant,thous,,hard_cutoff
22774,ant,patterned,,hard_cutoff
22775,ant,galoshed,,hard_cutoff
22776,ant,expectantly,,hard_cutoff
22777,ant,efficiently,,hard_cutoff
22778,ant,forb,,hard_cutoff
22779,ant,obeisant,,hard_cutoff
22780,ant,axolotl,,hard_cutoff
22781,ant,origan,,hard_cutoff
22782,ant,whitetail,,hard_cutoff
22783,ant,trihedra,,hard_cutoff
22784,ant,pulmonate,,hard_cutoff
22785,ant,triarchy,,hard_cutoff
22786,ant,appealer,,hard_cutoff
22787,ant,thiazol,,hard_cutoff
22788,ant,chored,,hard_cutoff
22789,ant,willyart,,hard_cutoff
22790,ant,paradropped,,hard_cutoff
22791,ant,kinesis,,hard_cutoff
22792,ant,gosh,,hard_cutoff
22793,ant,quadrupedal,,hard_cutoff
22794,ant,trinketed,,hard_cutoff
22795,ant,worked,,hard_cutoff
22796,ant,traminer,,hard_cutoff
22797,ant,outgrin,,hard_cutoff
22798,ant,cannibalize,,hard_cutoff
22799,ant,rummer,,hard_cutoff
22800,ant,safecracker,,hard_cutoff
22801,ant,simplest,,hard_cutoff
22802,ant,kowtower,,hard_cutoff
22803,ant,reprobe,,hard_cutoff
22804,ant,rammy,,hard_cutoff
22805,ant,trough,,hard_cutoff
22806,ant,scrum,,hard_cutoff
22807,ant,miniaturize,,hard_cutoff
22808,ant,anabolic,,hard_cutoff
22809,ant,budgeteer,,hard_cutoff
22810,ant,besmoking,,hard_cutoff
22811,ant,unburnt,,hard_cutoff
22812,ant,diminutively,,hard_cutoff
22813,ant,wrennery,,hard_cutoff
22814,ant,ramose,,hard_cutoff
22815,ant,interlent,,hard_cutoff
22816,ant,bifidity,,hard_cutoff
22817,ant,coerect,,hard_cutoff
22818,ant,operator,,hard_cutoff
22819,ant,lytic,,hard_cutoff
22820,ant,decare,,hard_cutoff
22821,ant,yokel,,hard_cutoff
22822,ant,liri,,hard_cutoff
22823,ant,pshaw,,hard_cutoff
22824,ant,touraco,,hard_cutoff
22825,ant,sympodial,,hard_cutoff
22826,ant,mesophyte,,hard_cutoff
22827,ant,composition,,hard_cutoff
22828,ant,brought,,hard_cutoff
22829,ant,ganglial,,hard_cutoff
22830,ant,capsulated,,hard_cutoff
22831,ant,rutting,,hard_cutoff
22832,ant,actinomycetous,,hard_cutoff
22833,ant,spartan,,hard_cutoff
22834,ant,protease,,hard_cutoff
22835,ant,amia,,hard_cutoff
22836,ant,cobaltite,,hard_cutoff
22837,ant,perigyny,,hard_cutoff
22838,ant,eightvo,,hard_cutoff
22839,ant,bonspell,,hard_cutoff
22840,ant,nonactor,,hard_cutoff
22841,ant,peatier,,hard_cutoff
22842,ant,zebeck,,hard_cutoff
22843,ant,vitrioled,,hard_cutoff
22844,ant,machinate,,hard_cutoff
22845,ant,doddering,,hard_cutoff
22846,ant,dow,,hard_cutoff
22847,ant,sinopia,,hard_cutoff
22848,ant,sower,,hard_cutoff
22849,ant,vower,,hard_cutoff
22850,ant,drudged,,hard_cutoff
22851,ant,plaguing,,hard_cutoff
22852,ant,thumbed,,hard_cutoff
22853,ant,assembled,,hard_cutoff
22854,ant,implemented,,hard_cutoff
22855,ant,blackish,,hard_cutoff
22856,ant,missile,,hard_cutoff
22857,ant,veep,,hard_cutoff
22858,ant,weazand,,hard_cutoff
22859,ant,rumble,,hard_cutoff
22860,ant,asparagus,,hard_cutoff
22861,ant,held,,hard_cutoff
22862,ant,unmentioned,,hard_cutoff
