rank,secret_word,word,clue,connection_strength
8227,battery,cheek,,hard_cutoff
8228,battery,elector,,hard_cutoff
8229,battery,bipolarizing,,hard_cutoff
8230,battery,abatis,,hard_cutoff
8231,battery,pokeberry,,hard_cutoff
8232,battery,crated,,hard_cutoff
8233,battery,naw,,hard_cutoff
8234,battery,duplex,,hard_cutoff
8235,battery,furnaced,,hard_cutoff
8236,battery,nondetachable,,hard_cutoff
8237,battery,rebar,,hard_cutoff
8238,battery,polymer,,hard_cutoff
8239,battery,paging,,hard_cutoff
8240,battery,functionality,,hard_cutoff
8241,battery,bounced,,hard_cutoff
8242,battery,syringe,,hard_cutoff
8243,battery,thyrsoid,,hard_cutoff
8244,battery,astatine,,hard_cutoff
8245,battery,escaped,,hard_cutoff
8246,battery,later,,hard_cutoff
8247,battery,cadet,,hard_cutoff
8248,battery,hype,,hard_cutoff
8249,battery,diphosphate,,hard_cutoff
8250,battery,tambak,,hard_cutoff
8251,battery,ferromagnet,,hard_cutoff
8252,battery,organelle,,hard_cutoff
8253,battery,testament,,hard_cutoff
8254,battery,bolivar,,hard_cutoff
8255,battery,coulometric,,hard_cutoff
8256,battery,taped,,hard_cutoff
8257,battery,bouse,,hard_cutoff
8258,battery,birse,,hard_cutoff
8259,battery,fullback,,hard_cutoff
8260,battery,knacked,,hard_cutoff
8261,battery,computing,,hard_cutoff
8262,battery,modify,,hard_cutoff
8263,battery,dimer,,hard_cutoff
8264,battery,mobilized,,hard_cutoff
8265,battery,mo,,hard_cutoff
8266,battery,duce,,hard_cutoff
8267,battery,tapping,,hard_cutoff
8268,battery,undrained,,hard_cutoff
8269,battery,computernik,,hard_cutoff
8270,battery,incinerator,,hard_cutoff
8271,battery,caput,,hard_cutoff
8272,battery,stabilized,,hard_cutoff
8273,battery,mercapto,,hard_cutoff
8274,battery,iwis,,hard_cutoff
8275,battery,picric,,hard_cutoff
8276,battery,retentivity,,hard_cutoff
8277,battery,arbalest,,hard_cutoff
8278,battery,piano,,hard_cutoff
8279,battery,blencher,,hard_cutoff
8280,battery,supertonic,,hard_cutoff
8281,battery,taxa,,hard_cutoff
8282,battery,solarise,,hard_cutoff
8283,battery,talkie,,hard_cutoff
8284,battery,imid,,hard_cutoff
8285,battery,brightly,,hard_cutoff
8286,battery,streetcar,,hard_cutoff
8287,battery,essential,,hard_cutoff
8288,battery,hie,,hard_cutoff
8289,battery,treasury,,hard_cutoff
8290,battery,lea,,hard_cutoff
8291,battery,pipeless,,hard_cutoff
8292,battery,hulk,,hard_cutoff
8293,battery,theta,,hard_cutoff
8294,battery,rubidic,,hard_cutoff
8295,battery,odometer,,hard_cutoff
8296,battery,interlock,,hard_cutoff
8297,battery,season,,hard_cutoff
8298,battery,bassinet,,hard_cutoff
8299,battery,challa,,hard_cutoff
8300,battery,repro,,hard_cutoff
8301,battery,seacock,,hard_cutoff
8302,battery,limonene,,hard_cutoff
8303,battery,baptism,,hard_cutoff
8304,battery,said,,hard_cutoff
8305,battery,bauble,,hard_cutoff
8306,battery,attachable,,hard_cutoff
8307,battery,yod,,hard_cutoff
8308,battery,named,,hard_cutoff
8309,battery,computerless,,hard_cutoff
8310,battery,bollox,,hard_cutoff
8311,battery,cermet,,hard_cutoff
8312,battery,blame,,hard_cutoff
8313,battery,recarried,,hard_cutoff
8314,battery,torquing,,hard_cutoff
8315,battery,barbarize,,hard_cutoff
8316,battery,vitrain,,hard_cutoff
8317,battery,convoy,,hard_cutoff
8318,battery,aerated,,hard_cutoff
8319,battery,peroxid,,hard_cutoff
8320,battery,retention,,hard_cutoff
8321,battery,star,,hard_cutoff
8322,battery,backwrap,,hard_cutoff
8323,battery,beryline,,hard_cutoff
8324,battery,bagging,,hard_cutoff
8325,battery,iceboat,,hard_cutoff
8326,battery,wolf,,hard_cutoff
8327,battery,ample,,hard_cutoff
8328,battery,trijet,,hard_cutoff
8329,battery,hypo,,hard_cutoff
8330,battery,dobbin,,hard_cutoff
8331,battery,cooling,,hard_cutoff
8332,battery,soma,,hard_cutoff
8333,battery,charing,,hard_cutoff
8334,battery,retinular,,hard_cutoff
8335,battery,citrin,,hard_cutoff
8336,battery,chark,,hard_cutoff
8337,battery,towline,,hard_cutoff
8338,battery,mure,,hard_cutoff
8339,battery,fasten,,hard_cutoff
8340,battery,siege,,hard_cutoff
8341,battery,lactobacillus,,hard_cutoff
8342,battery,canceler,,hard_cutoff
8343,battery,interchangeable,,hard_cutoff
8344,battery,pilis,,hard_cutoff
8345,battery,pylon,,hard_cutoff
8346,battery,smoke,,hard_cutoff
8347,battery,sand,,hard_cutoff
8348,battery,firmly,,hard_cutoff
8349,battery,nah,,hard_cutoff
8350,battery,brevetcy,,hard_cutoff
8351,battery,curch,,hard_cutoff
8352,battery,rotate,,hard_cutoff
8353,battery,offense,,hard_cutoff
8354,battery,alforja,,hard_cutoff
8355,battery,persona,,hard_cutoff
8356,battery,caterpillar,,hard_cutoff
8357,battery,zwitterion,,hard_cutoff
8358,battery,persistence,,hard_cutoff
8359,battery,reservice,,hard_cutoff
8360,battery,bondage,,hard_cutoff
8361,battery,discussion,,hard_cutoff
8362,battery,modifiable,,hard_cutoff
8363,battery,rig,,hard_cutoff
8364,battery,boson,,hard_cutoff
8365,battery,oe,,hard_cutoff
8366,battery,gasifier,,hard_cutoff
8367,battery,magnetron,,hard_cutoff
8368,battery,bolometer,,hard_cutoff
8369,battery,tolane,,hard_cutoff
8370,battery,expected,,hard_cutoff
8371,battery,bison,,hard_cutoff
8372,battery,botulinal,,hard_cutoff
8373,battery,depth,,hard_cutoff
8374,battery,motoric,,hard_cutoff
8375,battery,kind,,hard_cutoff
8376,battery,bindle,,hard_cutoff
8377,battery,oft,,hard_cutoff
8378,battery,atrioventricular,,hard_cutoff
8379,battery,preserved,,hard_cutoff
8380,battery,guv,,hard_cutoff
8381,battery,superconductor,,hard_cutoff
8382,battery,bazar,,hard_cutoff
8383,battery,sonny,,hard_cutoff
8384,battery,drank,,hard_cutoff
8385,battery,alible,,hard_cutoff
8386,battery,preheat,,hard_cutoff
8387,battery,hangfire,,hard_cutoff
8388,battery,tea,,hard_cutoff
8389,battery,nonpetroleum,,hard_cutoff
8390,battery,thunderstone,,hard_cutoff
8391,battery,owing,,hard_cutoff
8392,battery,alternated,,hard_cutoff
8393,battery,buran,,hard_cutoff
8394,battery,habitation,,hard_cutoff
8395,battery,misdriving,,hard_cutoff
8396,battery,ultrasonic,,hard_cutoff
8397,battery,butylene,,hard_cutoff
8398,battery,siver,,hard_cutoff
8399,battery,dear,,hard_cutoff
8400,battery,jailer,,hard_cutoff
8401,battery,pomegranate,,hard_cutoff
8402,battery,devastator,,hard_cutoff
8403,battery,ferryboat,,hard_cutoff
8404,battery,enhanced,,hard_cutoff
8405,battery,wheelbarrow,,hard_cutoff
8406,battery,baccara,,hard_cutoff
8407,battery,carotid,,hard_cutoff
8408,battery,resilver,,hard_cutoff
8409,battery,virgin,,hard_cutoff
8410,battery,transition,,hard_cutoff
8411,battery,hairpin,,hard_cutoff
8412,battery,offence,,hard_cutoff
8413,battery,tetrazolium,,hard_cutoff
8414,battery,pretape,,hard_cutoff
8415,battery,permanganate,,hard_cutoff
8416,battery,inertial,,hard_cutoff
8417,battery,petroleum,,hard_cutoff
8418,battery,bodhran,,hard_cutoff
8419,battery,coopery,,hard_cutoff
8420,battery,near,,hard_cutoff
8421,battery,interruptor,,hard_cutoff
8422,battery,athodyd,,hard_cutoff
8423,battery,snapper,,hard_cutoff
8424,battery,wisher,,hard_cutoff
8425,battery,tide,,hard_cutoff
8426,battery,lemony,,hard_cutoff
8427,battery,douser,,hard_cutoff
8428,battery,unlade,,hard_cutoff
8429,battery,noticed,,hard_cutoff
8430,battery,tump,,hard_cutoff
8431,battery,interliner,,hard_cutoff
8432,battery,flashboard,,hard_cutoff
8433,battery,buddle,,hard_cutoff
8434,battery,interrupter,,hard_cutoff
8435,battery,desire,,hard_cutoff
8436,battery,omit,,hard_cutoff
8437,battery,chipboard,,hard_cutoff
8438,battery,outbaking,,hard_cutoff
8439,battery,suicide,,hard_cutoff
8440,battery,flesh,,hard_cutoff
8441,battery,ringing,,hard_cutoff
8442,battery,custodian,,hard_cutoff
8443,battery,paddle,,hard_cutoff
8444,battery,emitted,,hard_cutoff
8445,battery,earstone,,hard_cutoff
8446,battery,outpowering,,hard_cutoff
8447,battery,defective,,hard_cutoff
8448,battery,encapsule,,hard_cutoff
8449,battery,arrest,,hard_cutoff
8450,battery,egger,,hard_cutoff
8451,battery,vina,,hard_cutoff
8452,battery,insanity,,hard_cutoff
8453,battery,memoriter,,hard_cutoff
8454,battery,motive,,hard_cutoff
8455,battery,builded,,hard_cutoff
8456,battery,violin,,hard_cutoff
8457,battery,endergonic,,hard_cutoff
8458,battery,feedstock,,hard_cutoff
8459,battery,declare,,hard_cutoff
8460,battery,gutty,,hard_cutoff
8461,battery,plumb,,hard_cutoff
8462,battery,subshaft,,hard_cutoff
8463,battery,earthed,,hard_cutoff
8464,battery,tiger,,hard_cutoff
8465,battery,blasted,,hard_cutoff
8466,battery,kingpost,,hard_cutoff
8467,battery,fixing,,hard_cutoff
8468,battery,testa,,hard_cutoff
8469,battery,unheated,,hard_cutoff
8470,battery,comparted,,hard_cutoff
8471,battery,circulatory,,hard_cutoff
8472,battery,ventricular,,hard_cutoff
8473,battery,rasbora,,hard_cutoff
8474,battery,minis,,hard_cutoff
8475,battery,hepatitis,,hard_cutoff
8476,battery,vaw,,hard_cutoff
8477,battery,transform,,hard_cutoff
8478,battery,sabotaged,,hard_cutoff
8479,battery,okay,,hard_cutoff
8480,battery,snowblower,,hard_cutoff
8481,battery,tazza,,hard_cutoff
8482,battery,biking,,hard_cutoff
8483,battery,wis,,hard_cutoff
8484,battery,chirping,,hard_cutoff
8485,battery,bannerette,,hard_cutoff
8486,battery,dabber,,hard_cutoff
8487,battery,chromium,,hard_cutoff
8488,battery,braincase,,hard_cutoff
8489,battery,compactly,,hard_cutoff
8490,battery,highlight,,hard_cutoff
8491,battery,chair,,hard_cutoff
8492,battery,slat,,hard_cutoff
8493,battery,confederate,,hard_cutoff
8494,battery,thrustor,,hard_cutoff
8495,battery,publish,,hard_cutoff
8496,battery,blaubok,,hard_cutoff
8497,battery,sleeve,,hard_cutoff
8498,battery,metered,,hard_cutoff
8499,battery,matt,,hard_cutoff
8500,battery,step,,hard_cutoff
8501,battery,rewaking,,hard_cutoff
8502,battery,bailout,,hard_cutoff
8503,battery,pulley,,hard_cutoff
8504,battery,sel,,hard_cutoff
8505,battery,watery,,hard_cutoff
8506,battery,blacktop,,hard_cutoff
8507,battery,leadwort,,hard_cutoff
8508,battery,noncompound,,hard_cutoff
8509,battery,coupe,,hard_cutoff
8510,battery,ligand,,hard_cutoff
8511,battery,baseboard,,hard_cutoff
8512,battery,assert,,hard_cutoff
8513,battery,cesspool,,hard_cutoff
8514,battery,botonee,,hard_cutoff
8515,battery,nonactivated,,hard_cutoff
8516,battery,tamperproof,,hard_cutoff
8517,battery,ecofriendly,,hard_cutoff
8518,battery,bummer,,hard_cutoff
8519,battery,cyclecar,,hard_cutoff
8520,battery,caird,,hard_cutoff
8521,battery,dent,,hard_cutoff
8522,battery,tripper,,hard_cutoff
8523,battery,acetyl,,hard_cutoff
8524,battery,cave,,hard_cutoff
8525,battery,joy,,hard_cutoff
8526,battery,robin,,hard_cutoff
8527,battery,boral,,hard_cutoff
8528,battery,generating,,hard_cutoff
8529,battery,ale,,hard_cutoff
8530,battery,unlocking,,hard_cutoff
8531,battery,excite,,hard_cutoff
8532,battery,nonpersistent,,hard_cutoff
8533,battery,lightship,,hard_cutoff
8534,battery,capacious,,hard_cutoff
8535,battery,minus,,hard_cutoff
8536,battery,mass,,hard_cutoff
8537,battery,amnic,,hard_cutoff
8538,battery,cranium,,hard_cutoff
8539,battery,shote,,hard_cutoff
8540,battery,kep,,hard_cutoff
8541,battery,treadmill,,hard_cutoff
8542,battery,ordinary,,hard_cutoff
8543,battery,ratter,,hard_cutoff
8544,battery,silane,,hard_cutoff
8545,battery,regenerated,,hard_cutoff
8546,battery,spermatozoon,,hard_cutoff
8547,battery,sardine,,hard_cutoff
8548,battery,covalently,,hard_cutoff
8549,battery,radioman,,hard_cutoff
8550,battery,bubbleheaded,,hard_cutoff
8551,battery,center,,hard_cutoff
8552,battery,crampit,,hard_cutoff
8553,battery,relit,,hard_cutoff
8554,battery,beaten,,hard_cutoff
8555,battery,capping,,hard_cutoff
8556,battery,woodstove,,hard_cutoff
8557,battery,inmate,,hard_cutoff
8558,battery,herry,,hard_cutoff
8559,battery,ambiguous,,hard_cutoff
8560,battery,waterless,,hard_cutoff
8561,battery,tobacco,,hard_cutoff
8562,battery,fuselage,,hard_cutoff
8563,battery,headliner,,hard_cutoff
8564,battery,transformable,,hard_cutoff
8565,battery,vane,,hard_cutoff
8566,battery,heatproof,,hard_cutoff
8567,battery,spermacetis,,hard_cutoff
8568,battery,recircle,,hard_cutoff
8569,battery,noisemaker,,hard_cutoff
8570,battery,tombstone,,hard_cutoff
8571,battery,bromouracil,,hard_cutoff
8572,battery,minibike,,hard_cutoff
8573,battery,megaphone,,hard_cutoff
8574,battery,hoister,,hard_cutoff
8575,battery,checkbook,,hard_cutoff
8576,battery,vasculum,,hard_cutoff
8577,battery,dopant,,hard_cutoff
8578,battery,if,,hard_cutoff
8579,battery,estate,,hard_cutoff
8580,battery,chronometer,,hard_cutoff
8581,battery,houseled,,hard_cutoff
8582,battery,slack,,hard_cutoff
8583,battery,pro,,hard_cutoff
8584,battery,vesta,,hard_cutoff
8585,battery,converting,,hard_cutoff
8586,battery,reversible,,hard_cutoff
8587,battery,repairability,,hard_cutoff
8588,battery,mnemonic,,hard_cutoff
8589,battery,beaut,,hard_cutoff
8590,battery,adenosine,,hard_cutoff
8591,battery,captan,,hard_cutoff
8592,battery,billon,,hard_cutoff
8593,battery,alkylate,,hard_cutoff
8594,battery,psych,,hard_cutoff
8595,battery,nonexpendable,,hard_cutoff
8596,battery,integrator,,hard_cutoff
8597,battery,hafter,,hard_cutoff
8598,battery,barmie,,hard_cutoff
8599,battery,ejaculator,,hard_cutoff
8600,battery,restarted,,hard_cutoff
8601,battery,kiln,,hard_cutoff
8602,battery,savable,,hard_cutoff
8603,battery,geranium,,hard_cutoff
8604,battery,queen,,hard_cutoff
8605,battery,runaway,,hard_cutoff
8606,battery,multiconductor,,hard_cutoff
8607,battery,maroon,,hard_cutoff
8608,battery,patty,,hard_cutoff
8609,battery,corody,,hard_cutoff
8610,battery,hydrokinetic,,hard_cutoff
8611,battery,interconnection,,hard_cutoff
8612,battery,oval,,hard_cutoff
8613,battery,them,,hard_cutoff
8614,battery,pedalo,,hard_cutoff
8615,battery,bratty,,hard_cutoff
8616,battery,rhesus,,hard_cutoff
8617,battery,nonconnection,,hard_cutoff
8618,battery,military,,hard_cutoff
8619,battery,oxidizing,,hard_cutoff
8620,battery,cyanocobalamine,,hard_cutoff
8621,battery,hayrack,,hard_cutoff
8622,battery,brougham,,hard_cutoff
8623,battery,bubblegum,,hard_cutoff
8624,battery,briony,,hard_cutoff
8625,battery,muter,,hard_cutoff
8626,battery,brassart,,hard_cutoff
8627,battery,kelep,,hard_cutoff
8628,battery,assigned,,hard_cutoff
8629,battery,carbonating,,hard_cutoff
8630,battery,rainbow,,hard_cutoff
8631,battery,biorhythm,,hard_cutoff
8632,battery,metallic,,hard_cutoff
8633,battery,bellman,,hard_cutoff
8634,battery,acorn,,hard_cutoff
8635,battery,strobil,,hard_cutoff
8636,battery,loganberry,,hard_cutoff
8637,battery,buggery,,hard_cutoff
8638,battery,clacker,,hard_cutoff
8639,battery,fuck,,hard_cutoff
8640,battery,smokejack,,hard_cutoff
8641,battery,blesbok,,hard_cutoff
8642,battery,linkwork,,hard_cutoff
8643,battery,pup,,hard_cutoff
8644,battery,fixure,,hard_cutoff
8645,battery,stamper,,hard_cutoff
8646,battery,diatomic,,hard_cutoff
8647,battery,bacchii,,hard_cutoff
8648,battery,bourtree,,hard_cutoff
8649,battery,incorrect,,hard_cutoff
8650,battery,vesicula,,hard_cutoff
8651,battery,frypan,,hard_cutoff
8652,battery,sec,,hard_cutoff
8653,battery,chon,,hard_cutoff
8654,battery,bonniest,,hard_cutoff
8655,battery,waterproofness,,hard_cutoff
8656,battery,rainwater,,hard_cutoff
8657,battery,heartstring,,hard_cutoff
8658,battery,gizmo,,hard_cutoff
8659,battery,shiv,,hard_cutoff
8660,battery,oh,,hard_cutoff
8661,battery,swab,,hard_cutoff
8662,battery,formatter,,hard_cutoff
8663,battery,superclean,,hard_cutoff
8664,battery,aboard,,hard_cutoff
8665,battery,bannister,,hard_cutoff
8666,battery,linkage,,hard_cutoff
8667,battery,postage,,hard_cutoff
8668,battery,eggshell,,hard_cutoff
8669,battery,resize,,hard_cutoff
8670,battery,auction,,hard_cutoff
8671,battery,regeared,,hard_cutoff
8672,battery,bombarding,,hard_cutoff
8673,battery,ritz,,hard_cutoff
8674,battery,cutie,,hard_cutoff
8675,battery,tireless,,hard_cutoff
8676,battery,repolarized,,hard_cutoff
8677,battery,booby,,hard_cutoff
8678,battery,bolthead,,hard_cutoff
8679,battery,plastoquinone,,hard_cutoff
8680,battery,chandelier,,hard_cutoff
8681,battery,tinglier,,hard_cutoff
8682,battery,installing,,hard_cutoff
8683,battery,shutting,,hard_cutoff
8684,battery,avion,,hard_cutoff
8685,battery,infra,,hard_cutoff
8686,battery,foamily,,hard_cutoff
8687,battery,throttlehold,,hard_cutoff
8688,battery,roman,,hard_cutoff
8689,battery,stover,,hard_cutoff
8690,battery,beeped,,hard_cutoff
8691,battery,marmite,,hard_cutoff
8692,battery,airline,,hard_cutoff
8693,battery,sparse,,hard_cutoff
8694,battery,burgh,,hard_cutoff
8695,battery,untitled,,hard_cutoff
8696,battery,biflex,,hard_cutoff
8697,battery,pettle,,hard_cutoff
8698,battery,heathy,,hard_cutoff
8699,battery,backstopped,,hard_cutoff
8700,battery,wad,,hard_cutoff
8701,battery,cross,,hard_cutoff
8702,battery,na,,hard_cutoff
8703,battery,quart,,hard_cutoff
8704,battery,hangbird,,hard_cutoff
8705,battery,bailie,,hard_cutoff
8706,battery,pianic,,hard_cutoff
8707,battery,tanked,,hard_cutoff
8708,battery,sachet,,hard_cutoff
8709,battery,weewee,,hard_cutoff
8710,battery,towy,,hard_cutoff
8711,battery,bridle,,hard_cutoff
8712,battery,chief,,hard_cutoff
8713,battery,tightly,,hard_cutoff
8714,battery,poh,,hard_cutoff
8715,battery,tribute,,hard_cutoff
8716,battery,selsyn,,hard_cutoff
8717,battery,leke,,hard_cutoff
8718,battery,dup,,hard_cutoff
8719,battery,propel,,hard_cutoff
8720,battery,repot,,hard_cutoff
8721,battery,blasty,,hard_cutoff
8722,battery,zill,,hard_cutoff
8723,battery,josh,,hard_cutoff
8724,battery,tractive,,hard_cutoff
8725,battery,bacteriochlorophyll,,hard_cutoff
8726,battery,squirter,,hard_cutoff
8727,battery,finally,,hard_cutoff
8728,battery,iodin,,hard_cutoff
8729,battery,incaged,,hard_cutoff
8730,battery,unexpired,,hard_cutoff
8731,battery,tinkerer,,hard_cutoff
8732,battery,pitcherful,,hard_cutoff
8733,battery,lumbar,,hard_cutoff
8734,battery,bongo,,hard_cutoff
8735,battery,lubricant,,hard_cutoff
8736,battery,mainsail,,hard_cutoff
8737,battery,average,,hard_cutoff
8738,battery,reboant,,hard_cutoff
8739,battery,bannet,,hard_cutoff
8740,battery,vera,,hard_cutoff
8741,battery,lightness,,hard_cutoff
8742,battery,backspace,,hard_cutoff
8743,battery,disklike,,hard_cutoff
8744,battery,blowing,,hard_cutoff
8745,battery,rememberer,,hard_cutoff
8746,battery,sconce,,hard_cutoff
8747,battery,blackheart,,hard_cutoff
8748,battery,nonplay,,hard_cutoff
8749,battery,associate,,hard_cutoff
8750,battery,lewisson,,hard_cutoff
8751,battery,more,,hard_cutoff
8752,battery,reversed,,hard_cutoff
8753,battery,defi,,hard_cutoff
8754,battery,provider,,hard_cutoff
8755,battery,toolhead,,hard_cutoff
8756,battery,fax,,hard_cutoff
8757,battery,populate,,hard_cutoff
8758,battery,powerfully,,hard_cutoff
8759,battery,disposition,,hard_cutoff
8760,battery,audible,,hard_cutoff
8761,battery,serve,,hard_cutoff
8762,battery,ideal,,hard_cutoff
8763,battery,pigsticker,,hard_cutoff
8764,battery,heard,,hard_cutoff
8765,battery,avast,,hard_cutoff
8766,battery,expect,,hard_cutoff
8767,battery,otherwise,,hard_cutoff
8768,battery,zapping,,hard_cutoff
8769,battery,dragster,,hard_cutoff
8770,battery,penis,,hard_cutoff
8771,battery,rewrite,,hard_cutoff
8772,battery,disconnected,,hard_cutoff
8773,battery,found,,hard_cutoff
